order_id,product_id,quantity
5570,127,4
3151,180,1
6182,56,1
4414,104,2
7496,80,3
3502,68,2
1187,91,3
1382,15,2
6059,147,4
6784,26,1
6814,173,2
4425,10,1
1855,98,3
7582,102,3
1905,154,4
3667,136,4
1949,80,1
4034,32,2
4572,21,4
3528,96,1
1753,45,2
1738,183,4
1814,12,1
1955,176,1
4010,103,4
5272,187,4
538,74,4
7583,70,3
2391,37,2
1790,112,4
7554,159,2
7931,131,1
1191,69,2
3937,98,4
1496,187,1
2188,33,4
7397,36,4
6217,3,1
4524,131,2
3371,106,2
1260,187,1
5827,182,4
4076,28,2
3031,137,2
4696,26,4
97,157,2
4574,10,2
5798,155,3
5118,191,3
4587,109,1
1320,62,1
4502,96,4
715,146,3
2495,181,1
2747,86,3
4044,145,1
5395,49,2
5140,154,2
585,5,4
6571,73,3
954,44,3
2898,152,3
7529,185,3
2031,121,2
7478,7,2
594,20,3
1832,184,4
356,108,3
6171,200,1
1677,147,2
3119,64,2
6600,43,3
112,44,1
6891,153,4
3735,17,2
4471,39,1
5435,153,1
845,99,2
2174,39,2
3079,39,1
2610,187,4
1384,194,1
6722,16,2
3971,53,3
362,106,4
679,157,1
5079,194,2
2812,10,1
2823,2,4
1732,141,4
6133,182,4
5815,2,4
1288,170,4
4896,14,2
275,51,1
5750,108,1
6540,49,3
5433,166,4
906,162,1
1883,29,4
492,111,1
7957,124,1
5524,64,2
6521,23,2
7812,23,2
4755,16,4
541,44,4
2887,60,2
4416,199,1
6133,109,4
6369,65,4
456,147,3
651,173,1
1313,97,1
1305,98,3
4513,129,3
5604,12,3
3610,153,3
804,87,3
6923,89,3
798,88,4
3385,138,4
4705,194,4
7818,161,2
2013,130,3
2841,132,3
5728,151,3
3063,110,3
1081,41,4
7291,38,3
7911,56,2
1314,172,4
2646,192,4
7117,24,4
5430,93,2
3635,169,4
7396,28,2
2054,62,1
3515,143,3
310,190,2
785,10,3
6042,128,3
7000,29,4
5001,159,4
5122,63,2
7956,87,2
5723,146,4
6918,7,3
6898,155,4
5495,137,3
7414,20,1
7640,117,2
1615,92,4
823,50,3
1328,189,1
58,67,3
1249,109,2
1450,145,4
5322,99,3
6037,149,2
518,160,4
2078,48,1
151,166,3
4644,28,4
2158,188,4
5241,70,4
6385,58,2
7939,198,1
3674,181,1
5150,10,2
2514,2,3
6609,153,2
2285,166,1
1395,1,2
1706,80,1
1173,90,1
2422,73,1
600,13,1
6660,71,3
3505,1,1
2300,159,4
4016,195,4
1497,56,1
6707,147,1
6680,4,2
3118,28,3
6772,44,1
7707,30,2
4703,36,1
435,181,3
2659,106,3
3700,122,4
2324,187,3
2896,196,4
1532,4,3
3167,11,2
5831,53,3
7314,124,2
7048,88,4
4763,54,2
782,84,4
1426,45,3
4929,145,2
2552,64,2
3487,186,4
2324,13,3
4422,179,1
7424,52,1
557,143,2
513,132,4
3219,82,4
6439,107,4
6519,9,3
5787,112,3
4152,120,3
5008,67,1
6094,82,2
7394,185,3
5639,101,2
4116,120,4
7327,157,3
3542,175,3
2900,116,3
6735,114,2
5017,133,1
6510,111,1
4097,198,4
2961,192,2
4944,59,3
1253,35,1
725,5,4
1307,50,1
760,60,2
5239,15,4
6011,108,2
227,115,4
7192,103,2
4798,152,3
308,21,3
3379,2,2
3010,173,2
6713,82,1
1518,10,1
1532,173,4
7479,165,2
1845,151,2
5209,173,2
7443,169,1
2669,65,1
4749,61,3
797,118,4
4576,134,1
7046,193,4
7625,18,4
1780,91,1
4993,112,2
7064,168,2
586,166,3
1379,173,2
4358,17,2
5296,141,1
6548,10,4
7398,31,2
5708,50,1
5443,123,4
4791,84,1
6930,151,2
6421,45,2
3811,166,1
4032,139,3
2725,136,4
7443,78,4
6361,128,2
1848,13,1
2238,162,1
1042,193,2
4840,101,1
3486,10,2
7352,94,3
7786,76,4
243,119,3
5546,36,1
2101,4,4
1250,122,2
1738,149,2
3670,125,4
6706,189,3
1919,94,3
6916,38,2
4415,76,1
2755,39,2
1393,89,1
248,54,1
7736,62,4
4273,19,4
7644,2,2
1686,150,4
1932,94,2
4017,57,4
4109,100,3
3433,3,3
4385,23,3
4527,4,4
6720,156,1
5459,78,4
7785,198,3
3985,70,2
3823,169,1
2082,165,3
1348,7,4
5671,1,2
5576,88,4
5345,162,2
4737,180,3
133,10,2
7648,119,2
3624,188,2
1855,134,3
2945,196,2
6051,200,4
5078,110,1
5341,125,4
401,176,2
606,45,2
4707,140,3
5180,103,4
6785,111,2
132,70,3
4489,117,3
4909,149,3
7072,110,3
4677,119,2
6158,75,2
6579,36,3
6618,87,3
6295,101,4
7854,23,3
6614,183,3
4507,155,2
4441,148,1
804,15,4
3268,42,2
6688,132,3
5193,29,3
4290,183,3
5034,49,4
3634,71,3
5689,75,1
2677,54,4
1216,161,4
2478,96,3
7669,104,4
2265,37,4
7165,135,1
7791,24,2
970,55,1
6629,139,2
601,108,1
4456,172,3
5942,90,1
1333,193,4
2717,6,4
4517,31,4
6725,171,3
782,107,1
3809,12,2
1435,193,1
6661,180,1
4339,70,2
6774,30,1
1017,119,4
2220,126,2
2703,55,1
3907,39,2
2817,82,2
3992,6,3
460,184,2
7533,8,2
7998,55,3
7246,105,3
3641,16,4
5610,120,4
532,130,2
1978,64,3
5646,11,2
3278,88,2
5869,4,1
3765,131,2
291,15,3
6078,104,1
7869,68,1
3576,171,3
4755,81,4
6996,9,3
4650,25,1
2476,65,3
6615,104,3
7010,66,4
513,183,2
6468,173,3
1640,33,2
255,22,3
4817,42,3
5850,155,4
2638,11,3
1966,42,4
51,78,3
800,104,1
100,22,1
1748,137,4
2512,57,3
6643,83,1
7059,31,3
237,18,4
7975,140,3
472,168,2
5518,122,4
2205,101,4
6442,173,2
7182,177,3
6260,129,1
139,98,4
6219,135,4
2863,130,1
1384,121,3
3096,86,1
4502,4,3
1713,173,2
951,174,1
6711,195,4
3797,9,1
2374,185,4
1358,16,2
4425,51,3
5795,52,4
5420,137,1
1700,83,2
2137,134,4
4111,44,1
3373,117,2
634,134,1
7486,5,3
1884,174,4
6322,27,1
5582,114,2
2317,45,3
1129,169,1
5791,90,4
7685,28,2
2387,182,2
392,32,3
6285,53,1
169,71,3
3089,30,2
7712,53,4
2053,159,2
3966,140,1
3209,9,2
4715,67,4
1186,165,4
4865,114,3
2728,156,2
6607,154,1
3510,83,4
7550,149,4
7968,101,1
4478,10,2
4578,80,4
3427,24,3
5365,25,4
4721,180,1
1714,90,2
6620,129,4
2513,53,4
3262,196,2
4590,107,2
5643,24,3
6679,27,4
2679,107,3
282,155,3
4927,88,1
430,193,4
2629,124,2
4954,39,3
7814,77,1
4349,84,1
4659,102,4
5163,164,1
7650,76,1
3213,197,4
5631,5,3
4633,81,1
2946,138,3
2318,16,3
3985,181,3
3433,142,2
2664,29,4
936,156,4
2343,118,3
1689,117,1
5595,145,2
5936,197,2
883,194,4
2520,36,2
817,104,3
3233,174,3
3867,45,4
6189,103,4
2847,9,2
7999,164,1
4976,5,2
678,79,4
2255,73,3
5228,89,3
5624,178,1
2984,28,1
2490,27,2
7233,110,3
2315,175,2
2447,161,1
1889,115,4
1721,122,2
1904,97,2
224,166,3
4761,136,3
935,132,3
1313,112,2
1309,164,3
5306,107,3
226,159,1
200,177,3
4600,169,4
4107,136,1
7053,158,2
2885,142,2
7666,45,3
5075,110,4
2325,46,1
7171,195,3
3994,93,1
7073,16,3
3934,138,1
6934,68,1
1598,180,2
5,50,1
6665,68,4
7738,2,2
280,75,3
7591,75,3
3020,188,1
5358,178,2
2365,129,2
127,97,3
4400,109,4
2797,165,4
4827,151,2
3250,177,2
3902,117,3
4586,192,2
4533,17,3
5781,71,4
5158,143,2
3702,51,4
483,155,4
3040,9,1
4411,64,3
1508,191,3
3169,85,3
939,181,1
17,93,3
7084,42,1
5076,117,2
4543,70,1
4375,89,4
3943,35,3
4548,17,1
2714,44,1
4702,171,1
5807,104,1
3886,89,2
6173,107,2
3618,118,2
1034,44,3
1812,166,1
2008,169,2
6946,153,3
4197,49,4
6797,60,4
6231,2,3
470,65,1
1325,114,1
6784,3,4
3278,93,1
1625,142,1
7250,173,1
1236,162,1
119,164,2
1884,15,2
7304,37,1
7941,138,3
2005,9,2
788,50,1
6521,163,2
2476,46,3
2768,106,3
6458,81,2
1428,47,1
243,18,1
5081,113,4
4039,153,1
5465,163,3
7780,51,3
4723,109,3
3914,89,4
5544,183,4
16,16,4
4612,88,3
6410,12,2
6704,99,1
2783,59,1
6860,73,2
6164,112,2
1824,165,1
7874,32,1
4924,185,4
11,22,4
5140,173,2
279,98,2
2943,83,3
4429,12,2
5667,5,2
5521,26,3
6922,116,1
2792,91,4
2086,20,3
5070,189,2
1107,136,2
32,190,1
6136,182,4
3126,80,4
737,58,4
1849,194,4
6763,173,1
3033,193,3
3609,5,1
5006,159,2
4141,23,1
2678,149,2
294,140,1
3197,4,4
1572,37,4
6488,75,3
3049,104,4
2940,117,1
6567,137,2
4263,26,3
269,27,3
7362,190,1
7074,178,1
1148,89,4
3343,82,4
5178,200,4
880,130,3
59,127,3
2498,103,2
3892,154,3
217,93,4
5701,197,3
7650,46,3
4340,191,3
6247,70,2
4613,151,3
7979,145,2
2312,88,3
6385,104,2
5966,64,4
4957,157,2
734,52,1
5951,126,2
5349,94,2
5572,128,4
7075,24,2
2503,163,4
5082,125,4
4640,175,4
7009,101,1
2422,51,2
7192,2,1
3378,149,4
374,168,2
7355,105,4
7105,69,2
6784,35,2
112,172,2
2541,163,3
294,83,3
2470,153,3
6293,80,2
2199,31,4
5294,180,4
3269,163,3
7423,151,1
7582,49,2
168,144,4
3154,58,4
70,50,3
5957,78,1
6570,64,1
1426,52,2
6075,40,4
2573,105,2
1655,54,1
2260,114,1
102,97,2
5909,145,1
1732,132,3
5709,56,3
1362,30,1
333,108,4
2253,162,1
5607,172,2
4325,126,4
3261,197,3
1123,193,3
1958,104,3
1960,181,3
5531,127,3
5050,198,4
5850,87,3
460,33,4
1218,78,2
6699,36,1
4986,18,4
6780,119,3
5140,51,2
931,185,2
311,172,1
2890,10,1
5960,39,4
6824,184,4
5678,49,1
7140,58,1
1759,76,1
6223,102,2
7338,151,1
4342,135,2
6927,45,3
472,110,3
7267,89,4
4418,55,4
4237,124,1
3181,183,4
2361,166,3
7817,147,4
1145,109,2
99,150,4
3650,11,3
494,131,3
5264,147,3
2158,91,3
4580,135,2
2178,119,4
1424,34,3
4936,11,4
506,5,1
6913,71,2
4306,164,1
5878,5,2
361,184,3
154,133,4
7813,27,2
533,93,1
5667,155,1
7528,160,4
2012,89,2
2358,114,1
6618,98,1
2784,15,2
6780,105,3
5872,98,3
1970,182,4
4972,20,3
2348,162,4
4437,127,1
7172,34,1
635,115,3
2602,174,2
1193,21,3
4516,167,4
7448,40,4
737,172,2
2437,164,1
1209,55,1
5443,199,3
2059,50,4
5805,186,4
608,74,2
6422,74,2
5259,38,3
3066,24,2
3750,108,1
7867,59,2
7254,173,4
6020,154,4
4327,83,4
5571,193,4
2038,11,1
2186,178,3
997,128,2
2579,186,3
7506,118,3
1180,162,2
4703,16,4
7185,187,4
6936,1,4
1921,41,2
5381,156,2
3232,15,4
1333,80,1
6225,174,3
2745,32,1
2261,39,3
6121,193,3
3499,73,1
3414,93,3
5479,89,1
5799,139,4
206,198,2
7504,34,3
5381,50,1
1810,172,2
900,14,3
748,72,3
7411,153,3
7900,196,3
4973,178,2
2630,95,3
2443,85,3
5845,160,2
4433,55,2
6943,78,3
1762,153,2
4877,180,2
4375,184,1
2297,115,2
4929,124,4
1732,108,1
5150,150,4
3999,47,1
5935,198,1
2960,51,1
939,194,1
5251,70,2
4620,119,4
4556,87,2
6539,75,2
7696,193,3
6557,22,2
2165,169,1
5269,77,3
6253,175,3
6380,188,2
6122,114,4
2874,150,3
1451,132,2
5106,44,2
5637,41,1
1204,166,4
7053,145,3
1873,17,4
4492,173,4
3025,46,4
6145,136,3
2056,143,3
2192,161,4
1679,177,2
6419,10,3
7833,190,1
4383,183,4
2538,58,3
1666,101,3
4729,191,4
5691,139,1
4825,35,2
4127,96,2
3012,86,3
7620,132,1
244,117,1
140,66,4
2449,161,4
725,73,1
1565,163,2
7126,38,4
4260,185,4
104,95,2
4048,33,2
63,172,4
2063,53,1
3870,148,4
3566,63,2
2227,179,4
1547,114,3
6585,142,2
6669,35,4
4823,110,3
7656,45,2
6455,161,3
4073,61,1
4834,93,2
3647,72,3
1791,181,1
6100,115,3
130,78,2
3016,50,2
7634,143,2
6072,42,1
7670,114,4
5383,20,2
5291,92,1
927,68,1
1981,135,2
5526,66,2
1726,73,2
1820,151,2
7193,36,4
5108,140,4
4545,151,3
2208,139,4
3289,129,3
4784,39,3
2896,93,1
1757,70,4
2538,159,4
2328,137,4
2129,184,1
3197,18,3
2218,127,4
3654,59,2
7758,67,1
3162,109,1
2428,131,1
4956,30,1
6255,192,3
4260,198,3
415,91,4
4095,2,4
6784,20,1
4251,97,2
6338,29,3
5596,9,1
6829,4,3
1836,40,1
6969,183,2
2069,141,1
2871,134,1
1023,73,1
6253,26,2
399,103,4
2978,41,4
2920,42,4
3971,128,1
129,61,4
1533,62,1
6424,196,3
6571,21,1
1051,159,3
2953,43,1
344,149,2
1425,107,2
604,157,4
5415,183,2
1591,58,1
6340,152,2
7037,45,2
4829,80,1
5933,137,4
4252,194,4
6584,130,4
2149,165,3
6045,127,4
748,165,1
500,197,4
3357,46,1
5189,6,3
5899,48,2
386,127,1
7620,112,3
4234,136,3
4344,32,2
6247,101,1
5740,77,4
1736,195,3
2558,68,4
5495,28,1
4823,168,1
1179,144,2
6231,57,4
880,55,1
1506,83,2
7075,106,3
5329,86,4
1007,167,2
5298,76,2
3658,183,3
5110,158,2
2306,104,2
273,170,3
7007,133,2
2896,101,4
3096,173,1
2873,192,2
1607,32,2
4691,98,1
2448,12,2
6497,107,3
2852,66,4
1325,52,3
2058,199,1
3903,32,3
7211,163,4
3123,134,2
2767,22,3
2155,175,2
4867,141,2
1730,23,4
5355,172,4
4586,9,2
2723,106,4
4571,59,2
4677,117,2
2895,101,3
3364,30,2
1841,84,1
7649,44,4
7937,177,1
6604,16,1
1962,121,3
6569,74,1
4425,84,4
7353,181,2
4863,130,4
4602,67,3
2676,42,3
1940,192,2
4574,136,1
14,73,2
7034,92,1
4823,149,1
7261,115,1
3059,97,1
746,188,1
6324,34,2
2011,132,3
2614,117,3
6449,62,3
4571,96,2
7710,76,4
2947,2,2
4620,127,3
3183,178,4
3487,112,1
6565,117,3
4507,26,3
4079,85,1
1908,108,4
3992,165,1
1648,55,1
4777,100,2
2664,18,1
6667,24,3
1883,30,3
329,17,3
4368,42,4
6158,81,3
4271,108,1
2206,140,2
4718,27,3
1688,183,4
4330,4,1
4237,163,1
5601,193,4
2167,76,2
382,157,4
3593,72,2
6833,200,4
1434,76,1
4145,164,3
3882,34,3
3442,36,2
3405,183,1
4245,4,3
2205,11,4
6748,59,1
2200,3,1
3533,12,3
4472,113,4
2730,73,4
596,149,3
3911,150,4
3497,146,3
3120,6,2
7503,89,2
3801,114,1
2637,109,3
3071,79,4
7723,65,4
2824,55,3
1493,168,1
5695,82,3
3317,52,4
6776,120,3
3903,44,4
2310,95,4
4938,62,3
7418,84,2
7665,97,4
5172,74,4
4585,157,1
3861,147,4
3214,156,3
5492,122,2
6395,123,4
6458,147,2
3297,31,1
5785,182,3
7224,99,4
7507,190,2
3593,142,4
6897,50,2
7151,59,1
1524,198,2
3556,186,4
4260,9,3
5561,57,2
975,169,2
6277,27,3
6225,58,4
6494,81,2
1671,68,1
4230,186,4
7119,24,2
5172,80,1
6638,62,1
6346,81,3
4806,195,4
6762,101,1
3895,117,2
2804,3,4
1532,51,3
3817,105,1
7117,99,1
5134,67,1
5505,80,2
5857,185,4
7891,148,2
7369,45,1
2213,134,3
4657,161,2
4080,171,3
7301,178,2
582,155,3
6263,30,3
7819,99,1
7923,146,1
6837,158,4
3558,143,1
7351,96,4
3530,99,1
2383,190,3
5682,21,4
5813,140,1
2685,177,2
231,1,1
6455,183,1
1884,25,2
4099,175,1
1912,39,4
6032,27,1
685,93,1
4177,50,2
1956,183,2
1299,156,1
4484,57,2
4923,82,3
1369,16,2
2267,184,4
652,35,1
2111,156,2
6584,46,1
3099,67,4
2756,16,3
7549,79,3
3736,74,1
4049,117,2
5884,49,3
5368,196,1
1178,150,1
2258,18,3
7190,22,1
7750,106,3
1043,119,3
2557,16,2
3685,184,1
6818,3,3
6795,123,3
2936,181,2
1624,35,3
7597,105,2
2085,103,3
2455,149,1
2472,193,1
4779,57,1
5892,47,2
2386,162,1
1295,48,2
4069,167,4
919,87,2
6911,120,4
4748,158,2
5700,178,3
1604,97,2
2996,144,3
7849,94,2
5737,3,2
5582,61,4
3387,2,4
1082,26,3
376,18,3
7867,66,1
7624,40,1
6551,131,4
1409,17,3
2104,152,1
7627,2,3
6619,70,4
5636,168,3
5917,154,4
17,185,1
433,49,3
4051,57,3
237,56,1
307,198,2
5882,76,2
4529,21,4
24,16,3
6132,6,1
5420,34,4
5748,59,1
3310,67,2
1014,41,3
681,147,4
1849,157,2
1516,32,2
952,10,3
5408,192,3
415,119,3
4849,93,3
1424,77,4
4512,20,3
4972,156,4
6954,27,3
4986,153,4
7970,124,4
7651,29,3
5371,116,1
4773,143,4
2448,173,4
6997,45,1
2189,30,4
6522,38,2
3192,188,2
5458,32,1
450,50,1
2936,71,3
7329,163,4
3177,76,2
4946,87,1
92,5,3
6629,107,1
7587,119,2
4517,31,1
6860,97,1
2600,181,4
2952,1,2
3126,86,4
6745,197,1
3719,196,2
1538,65,3
3169,143,4
5688,103,4
1896,180,3
7804,166,1
185,24,3
1457,151,2
1495,47,4
5061,135,2
1149,159,1
3406,7,3
1288,4,2
4948,182,4
2239,104,2
1874,52,4
1751,82,1
1245,80,3
2247,48,2
6488,95,1
174,66,1
4313,110,2
3278,125,2
2022,182,4
5699,127,1
1397,182,3
174,100,1
6222,173,3
3395,40,2
7722,35,4
2624,24,4
7552,163,2
2889,94,4
6581,165,2
2247,109,4
6746,162,1
3079,103,4
5383,152,3
3052,93,1
4730,4,4
1700,105,1
6772,178,1
6669,78,3
963,152,3
3092,102,2
3785,116,1
1845,98,4
6398,36,3
4694,79,1
3252,35,2
7917,29,2
7521,36,1
6717,68,2
1751,139,4
893,55,4
215,49,4
3430,57,4
4980,99,3
6746,87,4
5728,55,3
3645,56,3
2616,74,3
5340,4,2
606,109,3
552,153,2
6481,130,4
4415,147,2
7928,88,1
2514,136,2
4825,64,1
7044,134,2
1178,84,3
4447,14,1
5182,104,2
1484,198,4
5046,105,2
3312,126,1
4286,71,4
7314,185,1
1546,109,3
7460,30,3
5762,8,2
7228,142,2
1497,48,2
4783,28,2
73,134,1
5359,158,1
6560,132,2
4037,100,2
2227,67,3
1091,138,2
1617,102,3
4173,27,3
6392,173,2
4803,75,1
988,100,3
2116,35,3
6994,13,2
1592,120,1
7267,55,4
5902,43,3
588,73,2
843,68,1
3650,43,1
3617,40,1
6925,114,3
1566,159,4
3610,3,1
2930,121,3
722,145,2
1805,80,1
4420,39,3
3195,194,4
7201,197,1
655,97,4
145,77,3
6918,76,2
7685,147,3
1697,22,4
6454,8,4
4240,108,2
5038,196,1
2712,199,3
893,128,2
2565,18,1
4291,134,2
3555,4,4
1661,117,1
3547,169,2
5708,179,3
4914,12,2
7337,112,1
2777,37,2
7351,2,2
3921,3,3
1137,173,1
1300,85,1
2524,39,4
3250,77,2
1661,112,1
1315,182,1
434,18,1
7631,13,3
4513,14,3
1859,41,3
711,40,1
138,89,3
3561,101,1
1754,199,3
2857,48,2
7336,10,1
6278,121,4
1185,54,2
6928,163,2
6936,152,2
5880,49,4
734,170,4
1852,84,4
6521,50,3
1354,149,3
395,156,2
5292,183,4
2518,155,2
6915,97,2
7590,68,4
3328,99,3
7848,84,2
4055,134,2
6125,186,1
5240,134,4
2067,60,2
4904,81,4
7989,147,1
247,113,4
5325,189,1
7588,17,1
3139,177,3
342,131,2
6489,110,2
6036,34,4
2972,62,4
3769,188,1
2435,196,1
342,87,4
108,123,4
6821,123,4
4729,127,1
5094,82,4
5522,162,1
4692,157,2
5422,60,2
1797,172,1
5227,143,1
7803,45,1
4681,75,1
2525,103,3
2385,9,2
3532,35,2
2361,10,3
5274,104,4
5921,166,1
609,127,1
5924,157,4
5469,174,2
6934,198,3
5886,116,1
2642,45,2
7697,77,2
2348,118,2
2740,53,3
4824,84,3
5654,2,3
4332,132,3
5061,199,3
7041,19,3
211,99,4
286,139,2
2471,83,2
5839,160,4
494,142,1
1018,177,4
3491,69,1
2885,153,1
2815,142,4
1990,167,4
6489,140,3
523,124,4
4915,177,3
2367,84,4
5462,118,4
3451,117,1
7714,18,4
1657,1,1
7916,107,3
3065,4,4
2743,12,3
590,154,4
635,160,4
4041,101,2
5908,79,4
208,52,1
2234,99,3
977,90,2
2065,15,2
1314,136,3
4350,30,3
971,182,2
4707,127,4
6590,126,2
7140,195,4
1480,198,3
1171,95,4
4980,8,4
3186,191,4
7265,93,1
7550,145,4
1400,16,1
7127,113,4
4602,45,4
3394,196,1
2376,138,4
4445,147,4
7338,167,1
6451,50,1
199,60,1
3249,68,1
1148,127,4
5277,160,4
6751,80,3
7454,89,4
4707,192,2
5017,86,2
5999,152,2
4036,28,4
2283,151,2
1726,63,4
1318,118,1
4881,127,4
6986,184,3
3969,73,4
3090,66,2
5055,166,1
5294,28,1
1427,154,1
2429,188,3
1842,60,3
7288,183,3
4864,128,2
6240,25,2
3894,149,3
6175,25,4
2145,58,3
1494,38,3
705,46,3
1769,113,1
1070,100,2
3875,132,1
2284,147,4
7729,190,4
6481,24,2
6818,55,4
6429,153,1
6278,72,1
769,127,1
6839,65,4
6683,68,3
3724,140,1
260,153,1
6647,149,3
6736,147,3
5300,70,2
2944,180,4
7435,54,1
1588,163,2
7166,3,4
84,33,2
4506,7,4
5276,105,1
3562,155,2
6472,1,4
6082,168,4
1640,146,4
2394,163,3
2971,81,4
6241,39,3
2685,124,1
2231,11,2
3399,101,1
3638,45,3
814,131,1
3748,180,3
896,60,3
661,92,4
5041,58,3
2850,182,4
2426,111,2
1111,34,4
3746,156,4
6824,61,4
1159,194,4
2138,121,2
6632,110,2
4916,194,2
1841,165,3
1911,144,3
3665,200,4
2911,125,4
743,173,3
3161,15,4
1317,4,2
4542,23,1
7567,200,4
7682,80,1
5515,16,2
7008,88,4
3806,53,2
1041,10,2
6104,162,2
1732,146,3
1656,53,4
7410,16,2
6077,128,3
6830,190,4
1568,180,2
1811,115,4
7875,57,3
5124,200,3
2329,192,4
3017,23,4
6677,40,3
1495,142,2
7406,80,3
605,18,2
478,164,3
6233,167,3
7281,104,2
5853,169,1
4706,1,2
142,81,1
6806,92,2
4656,199,3
2099,170,2
6352,152,1
2571,117,3
5628,65,2
4027,18,2
5390,90,3
1287,14,1
4805,19,2
1210,82,1
808,109,2
7389,7,2
2129,64,4
3806,2,4
4505,7,2
974,28,4
2939,92,1
6826,81,4
86,30,3
7724,85,4
1797,36,2
6248,116,3
1308,22,2
460,79,4
6884,78,2
5820,155,4
2509,126,1
1145,10,3
7829,22,3
7520,151,1
3889,52,3
6584,170,2
4665,169,2
5973,48,4
3261,69,3
7013,179,3
4646,1,3
5833,97,1
6373,184,4
1410,71,3
5251,152,3
4267,143,2
1354,172,1
4131,81,3
1225,49,3
1192,177,1
1533,196,2
1917,95,1
7679,118,4
3318,98,2
1248,74,3
6485,37,3
2618,74,4
5922,170,1
4633,187,3
2026,128,1
3512,10,1
4640,102,1
5742,53,3
7781,170,2
5270,136,3
7873,75,2
3693,84,2
6500,152,2
7957,51,3
4841,71,4
6096,188,4
5116,149,2
4629,108,3
6517,181,4
3484,6,4
3324,31,3
1939,140,1
1016,101,4
6158,141,4
6359,49,3
2584,31,3
5140,9,3
928,155,4
1512,116,3
1738,181,2
6580,115,2
5441,51,3
3039,72,4
7220,155,4
6501,128,4
1722,168,3
2767,62,1
7016,58,2
4703,143,3
3420,167,1
2826,70,1
4422,8,3
6671,163,1
2735,63,1
219,31,1
522,170,2
405,88,1
5139,115,1
580,194,3
4886,41,3
1855,1,2
6438,74,3
6159,33,2
4422,108,1
3698,37,1
5067,124,1
1836,57,3
158,11,2
3176,84,3
5912,47,3
1622,194,2
3678,89,2
7854,123,4
7044,132,4
7922,83,4
5894,77,2
806,183,1
1306,140,3
2195,128,3
514,66,4
7236,165,1
504,151,2
7237,55,3
7727,147,1
5987,67,3
4509,151,3
5184,4,3
2640,18,2
766,12,2
237,35,3
4492,155,2
2005,43,1
5961,78,1
7307,95,3
1800,67,4
3388,197,1
7834,64,2
4000,93,2
1447,103,1
132,52,4
6370,17,3
3676,33,1
5593,72,2
2035,180,4
4214,163,3
4734,148,2
2045,81,3
6060,45,3
5859,77,4
4435,68,3
6563,50,2
1459,186,3
5299,158,3
2023,198,1
1949,2,1
6606,121,2
1621,34,3
4772,180,1
3814,16,2
6862,124,3
7272,171,2
2162,64,3
7868,155,4
7439,65,1
6707,13,4
4402,40,3
1758,160,4
4719,67,4
4151,14,1
524,120,4
2482,120,3
4286,58,3
4485,92,4
6811,46,1
7503,90,1
346,126,4
2313,110,1
7016,115,4
7272,187,4
1699,121,2
141,193,4
6893,33,1
6700,46,3
4335,82,4
5550,125,2
7777,54,2
1122,66,2
6007,132,2
2884,54,1
7629,114,3
5066,4,4
6709,145,4
6765,80,3
6401,199,4
1035,73,4
4274,183,2
7561,176,2
7462,177,1
983,151,3
2445,27,1
3461,25,4
2585,93,2
4734,152,2
2314,80,2
1157,92,3
7446,20,4
1578,53,3
3033,83,2
5221,74,3
6548,154,2
1308,188,3
7445,130,3
4235,3,2
7389,103,4
4165,184,4
2853,66,3
2225,153,2
3445,109,1
7877,196,3
4641,15,1
6445,135,2
1252,128,4
1672,82,4
1396,71,2
1015,41,3
4742,126,4
6543,188,3
3215,172,4
757,123,4
2032,33,3
7305,194,2
2621,151,3
6200,64,1
5765,134,4
2430,63,4
6042,126,3
4567,171,2
1232,153,4
7806,8,1
6779,165,1
4025,93,3
6887,187,4
35,28,2
7434,53,2
3675,120,3
5072,199,4
21,124,2
5260,55,3
2313,164,4
3472,190,2
457,143,1
7288,54,4
7901,61,3
2998,97,2
4479,54,2
2583,197,3
1063,29,4
7915,81,4
7921,109,1
7808,27,2
7128,115,3
7190,196,1
1591,140,2
1866,126,2
47,23,2
4842,50,3
4635,75,3
5504,88,3
7650,155,1
5168,59,2
4775,9,2
5080,33,1
6140,70,1
3989,179,3
5903,168,2
7249,6,4
1654,132,4
45,3,1
4371,141,1
3765,26,1
3033,34,4
3383,181,4
4328,47,3
86,136,3
3177,76,2
5875,136,3
4273,147,2
5866,32,3
1614,21,3
6782,192,3
7357,151,4
7228,91,4
3292,89,1
588,71,3
603,42,4
7284,35,2
7960,130,3
7638,199,4
7335,106,1
6782,76,1
3517,52,2
1257,17,2
2162,86,4
7143,9,1
5628,180,4
6756,3,3
6295,22,2
4680,182,2
3036,36,3
2418,167,3
7517,18,3
3023,81,1
5287,27,1
2120,118,3
4956,96,2
2401,195,2
5131,141,1
810,17,1
2789,61,2
638,146,4
153,17,1
5282,184,1
5910,48,2
2434,16,3
2739,153,2
7312,193,1
139,27,3
6350,14,4
6240,92,3
726,111,4
5701,116,2
5476,117,3
3543,50,3
2366,29,2
6656,28,4
19,149,4
1437,152,4
1962,46,3
2455,60,3
1852,99,4
7113,148,4
5522,52,2
863,150,4
101,68,2
593,144,4
6839,149,4
6162,172,4
5275,62,1
3925,149,1
6273,104,2
7136,139,4
6030,120,1
5435,188,4
4462,37,2
2510,172,4
5281,124,4
1956,22,1
1655,194,4
7079,171,1
7544,21,3
4428,161,1
4781,145,3
1689,36,1
911,142,3
6164,165,1
